============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
    score_stat, p_value = score_test_zi(
E   NameError: name 'score_test_zi' is not defined
_________________ TestScoreTest.test_score_test_boundary_case __________________
quactuary/tests/distributions/test_zero_inflated_comprehensive.py:360: in test_score_test_boundary_case
    score_stat, p_value = score_test_zi(
E   NameError: name 'score_test_zi' is not defined
______ TestEdgeCasesZeroInflated.test_zero_inflation_probability_extremes ______
quactuary/tests/distributions/test_zero_inflated_comprehensive.py:571: in test_zero_inflation_probability_extremes
    assert zi_compound_99.mean() < 0.01 * base_compound.mean()
E   assert 5.000000000000004 < (0.01 * 500.0)
E    +  where 5.000000000000004 = mean()
E    +    where mean = <quactuary.distributions.zero_inflated.ZIPoissonCompound object at 0x7f0a4f1dcbc0>.mean
E    +  and   500.0 = mean()
E    +    where mean = <quactuary.distributions.compound.PoissonExponentialCompound object at 0x7f0a44a2cb00>.mean
________________ TestEdgeCasesZeroInflated.test_all_zeros_data _________________
quactuary/tests/distributions/test_zero_inflated_comprehensive.py:582: in test_all_zeros_data
    params, _, _ = em.fit(samples, max_iter=10)
quactuary/distributions/zero_inflated.py:395: in fit
    if abs(log_lik - log_lik_old) < tol:
E   TypeError: unsupported operand type(s) for -: 'NoneType' and 'float'
_________________ TestEdgeCasesZeroInflated.test_no_zeros_data _________________
quactuary/tests/distributions/test_zero_inflated_comprehensive.py:602: in test_no_zeros_data
    score_stat, p_value = score_test_zi(samples, distribution='poisson')
E   NameError: name 'score_test_zi' is not defined
________ TestAnalyticalSolutions.test_poisson_gamma_tweedie_parameters _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_compound.py:293: in test_poisson_gamma_tweedie_parameters
    ???
E   AttributeError: 'PoissonGammaCompound' object has no attribute 'p'
________ TestAnalyticalSolutions.test_negative_binomial_gamma_quantiles ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_compound.py:441: in test_negative_binomial_gamma_quantiles
    ???
E   assert np.float64(3434.3169509476916) == 10000.0
_______ TestPerformanceAndIntegration.test_quantum_compatible_parameters _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_compound.py:848: in test_quantum_compatible_parameters
    ???
E   AttributeError: 'Poisson' object has no attribute 'mu'
_________ TestBinomialCompounds.test_binomial_lognormal_approximation __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_compound.py:869: in test_binomial_lognormal_approximation
    ???
E   AttributeError: 'BinomialLognormalCompound' object has no attribute '_get_approx_params'
________ TestBinomialCompounds.test_binomial_exponential_gamma_factory _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_compound.py:900: in test_binomial_exponential_gamma_factory
    ???
E   assert False
E    +  where False = isinstance(<quactuary.distributions.compound.BinomialExponentialCompound object at 0x7f0a416fdf40>, SimulatedCompound)
_________________ TestMemoryConfig.test_memory_config_defaults _________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:26: in test_memory_config_defaults
    ???
E   assert None == 4.0
E    +  where None = MemoryConfig(max_memory_gb=None, safety_factor=0.8, min_batch_size=100, max_batch_size=100000, use_disk_cache=True, temp_dir=None).max_memory_gb
__________________ TestMemoryConfig.test_memory_config_custom __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:36: in test_memory_config_custom
    ???
E   TypeError: MemoryConfig.__init__() got an unexpected keyword argument 'target_memory_usage'
____________________ TestMemoryManager.test_initialization _____________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:71: in test_initialization
    ???
E   AttributeError: 'MemoryManager' object has no attribute 'memory_pool'
_________________ TestMemoryManager.test_estimate_memory_usage _________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:82: in test_estimate_memory_usage
    ???
E   TypeError: argument of type 'float' is not iterable
_____________ TestMemoryManager.test_calculate_optimal_batch_size ______________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:100: in test_calculate_optimal_batch_size
    ???
E   TypeError: MemoryManager.calculate_optimal_batch_size() got an unexpected keyword argument 'portfolio_size'
_________________ TestMemoryManager.test_allocate_memory_array _________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:120: in test_allocate_memory_array
    ???
E   AttributeError: 'MemoryManager' object has no attribute 'allocate_memory_array'
______________ TestMemoryManager.test_create_memory_mapped_array _______________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:150: in test_create_memory_mapped_array
    ???
E   AttributeError: 'MemoryManager' object has no attribute 'create_memory_mapped_array'
______________________ TestMemoryManager.test_optimize_gc ______________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:166: in test_optimize_gc
    ???
E   AttributeError: 'MemoryConfig' object has no attribute 'enable_gc_optimization'
___________________ TestMemoryManager.test_clear_memory_pool ___________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:173: in test_clear_memory_pool
    ???
E   AttributeError: 'MemoryManager' object has no attribute 'allocate_memory_array'
__________________ TestStreamingSimulator.test_initialization __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:215: in test_initialization
    ???
E   assert False
E    +  where False = isinstance(MemoryConfig(max_memory_gb=1.0, safety_factor=0.8, min_batch_size=100, max_batch_size=100000, use_disk_cache=True, temp_dir=None), MemoryManager)
E    +    where MemoryConfig(max_memory_gb=1.0, safety_factor=0.8, min_batch_size=100, max_batch_size=100000, use_disk_cache=True, temp_dir=None) = <quactuary.memory_management.StreamingSimulator object at 0x7f0a42966660>.memory_manager
________________ TestStreamingSimulator.test_simulate_streaming ________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:222: in test_simulate_streaming
    ???
E   TypeError: StreamingSimulator.simulate_streaming() got an unexpected keyword argument 'portfolio'
__________________ TestStreamingSimulator.test_simulate_batch __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:255: in test_simulate_batch
    ???
E   AttributeError: 'StreamingSimulator' object has no attribute '_simulate_batch'
_____________ TestStreamingSimulator.test_update_online_statistics _____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:271: in test_update_online_statistics
    ???
E   AttributeError: 'StreamingSimulator' object has no attribute '_update_online_statistics'
_______________ TestStreamingSimulator.test_finalize_statistics ________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:302: in test_finalize_statistics
    ???
E   AttributeError: 'StreamingSimulator' object has no attribute '_finalize_statistics'
_________________ TestStreamingSimulator.test_empty_portfolio __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:313: in test_empty_portfolio
    ???
E   TypeError: StreamingSimulator.simulate_streaming() got an unexpected keyword argument 'portfolio'
______________ TestDemonstrateMemoryManagement.test_demonstration ______________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_memory_management.py:354: in test_demonstration
    ???
E   TypeError: demonstrate_memory_management() got an unexpected keyword argument 'portfolio_size'
____________________ TestConvergence.test_tail_convergence _____________________
quactuary/tests/test_sobol.py:312: in test_tail_convergence
    true_var_95 = sev.ppf(0.95)
E   AttributeError: 'Pareto' object has no attribute 'ppf'. Did you mean: 'pdf'?
_______________ TestQMCWrapperCoverage.test_qmc_simulator_reset ________________
quactuary/tests/test_sobol.py:350: in test_qmc_simulator_reset
    samples1 = sim.generate_uniform(100, 2)
E   AttributeError: 'QMCSimulator' object has no attribute 'generate_uniform'
____________ TestQMCWrapperCoverage.test_qmc_frequency_wrapper_ppf _____________
quactuary/tests/test_sobol.py:366: in test_qmc_frequency_wrapper_ppf
    assert wrapper.ppf(0.5) == freq.ppf(0.5)
quactuary/distributions/qmc_wrapper.py:37: in __getattr__
    return getattr(self._dist, name)
E   AttributeError: 'Poisson' object has no attribute 'ppf'. Did you mean: 'pmf'?
________ TestQMCWrapperCoverage.test_qmc_severity_wrapper_binary_search ________
quactuary/tests/test_sobol.py:392: in test_qmc_severity_wrapper_binary_search
    assert abs(wrapper.ppf(0.5) - 50.0) < 0.001
quactuary/distributions/qmc_wrapper.py:141: in __getattr__
    return getattr(self._dist, name)
E   AttributeError: 'MockDist' object has no attribute 'ppf'
_______ TestQMCWrapperCoverage.test_dimension_allocator_large_portfolio ________
quactuary/tests/test_sobol.py:415: in test_dimension_allocator_large_portfolio
    allocator = DimensionAllocator(total_dims=1000)
E   TypeError: DimensionAllocator.__init__() got an unexpected keyword argument 'total_dims'
___________ TestVectorizedSimulator.test_simulate_inforce_vectorized ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:44: in test_simulate_inforce_vectorized
    ???
E   TypeError: VectorizedSimulator.simulate_inforce_vectorized() got an unexpected keyword argument 'frequency_dist'
_________ TestVectorizedSimulator.test_simulate_inforce_vectorized_v2 __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:75: in test_simulate_inforce_vectorized_v2
    ???
E   TypeError: VectorizedSimulator.simulate_inforce_vectorized_v2() got an unexpected keyword argument 'frequency_dist'
__________ TestVectorizedSimulator.test_consistency_between_v1_and_v2 __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:102: in test_consistency_between_v1_and_v2
    ???
E   TypeError: VectorizedSimulator.simulate_inforce_vectorized() got an unexpected keyword argument 'frequency_dist'
__________ TestVectorizedSimulator.test_apply_policy_terms_vectorized __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:145: in test_apply_policy_terms_vectorized
    ???
quactuary/vectorized_simulation.py:230: in apply_policy_terms_vectorized
    losses = np.maximum(ground_up_losses - deductible, 0.0)
E   TypeError: unsupported operand type(s) for -: 'int' and 'PolicyTerms'
_________ TestVectorizedSimulator.test_calculate_statistics_vectorized _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:178: in test_calculate_statistics_vectorized
    ???
E   TypeError: VectorizedSimulator.calculate_statistics_vectorized() got an unexpected keyword argument 'var_percentile'
_____________ TestVectorizedSimulator.test_zero_frequency_handling _____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:212: in test_zero_frequency_handling
    ???
E   TypeError: VectorizedSimulator.simulate_inforce_vectorized() got an unexpected keyword argument 'frequency_dist'
_________________ TestVectorizedSimulator.test_extreme_values __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_vectorized_simulation.py:235: in test_extreme_values
    ???
E   TypeError: VectorizedSimulator.simulate_inforce_vectorized() got an unexpected keyword argument 'frequency_dist'
_____________ TestBenchmarkVectorization.test_benchmark_execution ______________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'quactuary.vectorized_simulation' from '/mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/vectorized_simulation.py'> does not have the attribute 'PerformanceBenchmark'
_______________ TestBenchmarkVectorization.test_benchmark_output _______________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'quactuary.vectorized_simulation' from '/mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/vectorized_simulation.py'> does not have the attribute 'PerformanceBenchmark'
______ TestStatisticalProperties.test_correlation_structure_preservation _______
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:281: in test_correlation_structure_preservation
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
__________________ TestEdgeCases.test_extreme_value_handling ___________________
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:417: in test_extreme_value_handling
    ???
E   TypeError: Pareto.__init__() got an unexpected keyword argument 'threshold'
_ TestDistributionCombinations.test_distribution_combination_accuracy[poisson-gamma] _
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:564: in test_distribution_combination_accuracy
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ TestDistributionCombinations.test_distribution_combination_accuracy[poisson-lognormal] _
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:564: in test_distribution_combination_accuracy
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ TestDistributionCombinations.test_distribution_combination_accuracy[negative_binomial-pareto] _
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:564: in test_distribution_combination_accuracy
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ TestDistributionCombinations.test_distribution_combination_accuracy[geometric-exponential] _
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_accuracy_validation.py:564: in test_distribution_combination_accuracy
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_________ TestSmallPortfolioScenarios.test_homogeneous_small_portfolio _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:57: in test_homogeneous_small_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
________ TestSmallPortfolioScenarios.test_heterogeneous_small_portfolio ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:121: in test_heterogeneous_small_portfolio
    ???
E   TypeError: Pareto.__init__() got an unexpected keyword argument 'threshold'
_______ TestSmallPortfolioScenarios.test_single_policy_many_simulations ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:196: in test_single_policy_many_simulations
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
________ TestMediumPortfolioScenarios.test_property_insurance_portfolio ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:238: in test_property_insurance_portfolio
    ???
E   AttributeError: type object 'LOB' has no attribute 'Property'. Did you mean: 'PProperty'?
_______ TestMediumPortfolioScenarios.test_liability_insurance_portfolio ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:306: in test_liability_insurance_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
___________ TestMediumPortfolioScenarios.test_mixed_lines_portfolio ____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:384: in test_mixed_lines_portfolio
    ???
E   TypeError: Pareto.__init__() got an unexpected keyword argument 'threshold'
______ TestLargePortfolioScenarios.test_large_portfolio_memory_management ______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:458: in test_large_portfolio_memory_management
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_________ TestLargePortfolioScenarios.test_parallel_scaling_validation _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:516: in test_parallel_scaling_validation
    ???
E   TypeError: Pareto.__init__() got an unexpected keyword argument 'threshold'
_______________ TestExtremeScenarios.test_extreme_portfolio_size _______________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_end_to_end_scenarios.py:586: in test_extreme_portfolio_size
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
______ TestSpeedupValidation.test_speedup_targets_by_size[small-15.0-5.0] ______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:145: in test_speedup_targets_by_size
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_____ TestSpeedupValidation.test_speedup_targets_by_size[medium-35.0-10.0] _____
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:145: in test_speedup_targets_by_size
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
______ TestSpeedupValidation.test_speedup_targets_by_size[large-25.0-8.0] ______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:145: in test_speedup_targets_by_size
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
______________ TestSpeedupValidation.test_scaling_curve_analysis _______________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:216: in test_scaling_curve_analysis
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
__________ TestMemoryEfficiency.test_memory_usage_limits[small-1024] ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:285: in test_memory_usage_limits
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
__________ TestMemoryEfficiency.test_memory_usage_limits[medium-2048] __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:285: in test_memory_usage_limits
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
__________ TestMemoryEfficiency.test_memory_usage_limits[large-4096] ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:285: in test_memory_usage_limits
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_______________ TestMemoryEfficiency.test_memory_leak_detection ________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:329: in test_memory_leak_detection
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
___________ TestQMCConvergence.test_qmc_convergence_rate[1000--0.8] ____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:384: in test_qmc_convergence_rate
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
___________ TestQMCConvergence.test_qmc_convergence_rate[5000--0.9] ____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:384: in test_qmc_convergence_rate
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
___________ TestQMCConvergence.test_qmc_convergence_rate[10000--1.0] ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:384: in test_qmc_convergence_rate
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_________________ TestQMCConvergence.test_qmc_vs_mc_comparison _________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:438: in test_qmc_vs_mc_comparison
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
__________ TestBaselineComparison.test_baseline_regression_detection ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\test_performance_validation.py:511: in test_baseline_regression_detection
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
=============================== warnings summary ===============================
../../../../../../../../../home/alexf/claude-env/lib/python3.12/site-packages/qiskit/transpiler/passmanager.py:70
  /home/alexf/claude-env/lib/python3.12/site-packages/qiskit/transpiler/passmanager.py:70: DeprecationWarning: The property ``qiskit.dagcircuit.dagcircuit.DAGCircuit.duration`` is deprecated as of qiskit 1.3.0. It will be removed in Qiskit 2.0.0.
    out_program = dag_to_circuit(passmanager_ir, copy_operations=False)

../../../../../../../../../home/alexf/claude-env/lib/python3.12/site-packages/qiskit/transpiler/passmanager.py:70
  /home/alexf/claude-env/lib/python3.12/site-packages/qiskit/transpiler/passmanager.py:70: DeprecationWarning: The property ``qiskit.dagcircuit.dagcircuit.DAGCircuit.unit`` is deprecated as of qiskit 1.3.0. It will be removed in Qiskit 2.0.0.
    out_program = dag_to_circuit(passmanager_ir, copy_operations=False)

../../../../../../../../../home/alexf/claude-env/lib/python3.12/site-packages/qiskit/providers/fake_provider/fake_backend.py:22
../../../../../../../../../home/alexf/claude-env/lib/python3.12/site-packages/qiskit/providers/fake_provider/fake_backend.py:22
  /home/alexf/claude-env/lib/python3.12/site-packages/qiskit/providers/fake_provider/fake_backend.py:22: DeprecationWarning: qiskit.providers.models is deprecated since Qiskit 1.2 and will be removed in Qiskit 2.0. With the removal of Qobj, there is no need for these schema-conformant objects. If you still need to use them, it could be because you are using a BackendV1, which is also deprecated in favor of BackendV2.
    from qiskit.providers.models import BackendProperties

quactuary/tests/test_performance_regression.py:122
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:122: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/test_performance_regression.py:186
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:186: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/test_performance_regression.py:210
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:210: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/test_performance_regression.py:244
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:244: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/test_performance_regression.py:288
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:288: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/test_performance_regression.py:306
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/test_performance_regression.py:306: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_pdf_cdf_consistency
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_pdf_cdf_consistency
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_pdf_cdf_consistency
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_pdf_cdf_consistency
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial.py:62: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.

quactuary/tests/distributions/test_compound_binomial.py::TestBinomialLognormalCompound::test_pdf_normalization
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial.py:222: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.

quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialGammaBessel::test_bessel_function_representation
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:153: IntegrationWarning: The maximum number of subdivisions (50) has been achieved.
    If increasing the limit yields no improvement it is advised to analyze 
    the integrand in order to determine the difficulties.  If the position of a 
    local difficulty can be determined (singularity, discontinuity) one will 
    probably gain from splitting up the interval and calling the integrator 
